header,col
1948_1953,
1948_2011,
1953_1957,
1957_1960,
1960_0,
1960_1966,
1961_0,
1962_0,
1963_0,
1964_0,
1965_0,
1966_0,
1966_1969,
1967_0,
1968_0,
1969_0,
1969_1973,
1970_0,
1971_0,
1972_0,
1973_0,
1973_1979,
1974_0,
1975_0,
1976_0,
1977_0,
1978_0,
1979_0,
1979_1981,
1980_0,
1981_0,
1981_1990,
1982_0,
1983_0,
1984_0,
1985_0,
1986_0,
1987_0,
1988_0,
1989_0,
1990_0,
1990_2000,
1991_0,
1992_0,
1993_0,
1994_0,
1995_0,
1996_0,
1997_0,
1998_0,
1999_0,
2000_0,
2000_2007,
2001_0,
2002_0,
2003_0,
2004_0,
2007_2011,
al,
annual_growth,
ar,
az,
ca,
capital_all,
capital_durable_equipment,
capital_inventories,
capital_land,
capital_service_buildings,
co,
column0,
column1,
column10,
column11,
column12,
column13,
column14,
column15,
column16,
column17,
column18,
column19,
column2,
column20,
column21,
column22,
column23,
column24,
column25,
column26,
column27,
column28,
column29,
column3,
column30,
column31,
column32,
column33,
column34,
column35,
column36,
column37,
column38,
column39,
column4,
column40,
column41,
column42,
column43,
column44,
column45,
column46,
column49,
column5,
column50,
column51,
column52,
column53,
column54,
column55,
column56,
column57,
column58,
column59,
column6,
column60,
column61,
column62,
column63,
column64,
column7,
column8,
column9,
crops_all,
crops_farm_related_output_3,
crops_feed_crops,
crops_food_grains,
crops_fruits_and_nuts,
crops_oil_crops,
crops_other_crops_2,
crops_vegetables_and_melons,
ct,
de,
fl,
ga,
ia,
id,idaho
il,
in,
intermediate_goods_all,
intermediate_goods_energy,
intermediate_goods_farm_origin,
intermediate_goods_fertilizer_and_lime,
intermediate_goods_other_intermediate,
intermediate_goods_pesticides,
intermediate_goods_purchased_services,
ks,
ky,
la,
labor_all,
labor_hired_labor,
labor_self_employed,
level_in_1960,
level_in_2004,
livestock_and_products_1_all,
livestock_and_products_1_dairy,
livestock_and_products_1_meat_animals,
livestock_and_products_1_poultry_and_eggs,
ma,
md,
me,
mi,
mn,
mo,
ms,
mt,
nc,
nd,
ne,
nh,
nj,
nm,
nv,
ny,
oh,
ok,
or,
pa,
rank,
rank_in_1960,
rank_in_2004,
ri,
sc,
sd,
state,
tn,
total_factor_productivity_tfp,
total_farm_input,
total_output,
tx,
ut,
va,
vt,
wa,
wi,
wv,
wy,
year,
